fail,total_request
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
1,17
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
1,15
2,16
2,17
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
1,10
2,11
3,12
4,13
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
0,23
0,24
0,25
0,26
0,27
0,28
0,29
0,30
0,31
1,32
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
0,23
0,24
0,25
0,26
0,27
0,28
0,29
0,30
0,31
0,32
0,33
0,34
0,35
0,36
0,37
0,38
0,39
0,40
0,41
0,42
0,43
0,44
0,45
0,46
0,47
0,48
0,49
0,50
0,51
0,52
0,53
0,54
0,55
0,56
0,57
0,58
0,59
0,60
0,61
0,62
0,63
0,64
0,65
0,66
0,67
0,68
0,69
0,70
0,71
0,72
0,73
0,74
0,75
0,76
0,77
0,78
0,79
0,80
0,81
0,82
0,83
0,84
0,85
0,86
0,87
0,88
0,89
0,90
0,91
0,92
0,93
0,94
0,95
0,96
0,97
0,98
0,99
0,100
0,101
0,102
0,103
0,104
0,105
0,106
0,107
1,108
1,109
2,110
3,111
4,112
5,113
5,114
0,1
0,2
1,3
1,4
0,1
1,2
2,3
2,4
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
0,23
0,24
1,25
2,26
3,27
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
1,14
1,15
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
1,17
1,18
0,1
0,2
1,3
0,1
1,2
2,3
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
1,11
1,12
2,13
2,14
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
0,23
0,24
0,25
0,26
0,27
1,28
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
1,20
1,21
2,22
2,23
3,24
3,25
4,26
4,27
5,28
5,29
6,30
6,31
7,32
7,33
8,34
8,35
9,36
9,37
10,38
10,39
11,40
11,41
12,42
12,43
13,44
13,45
14,46
14,47
15,48
15,49
16,50
16,51
17,52
17,53
18,54
18,55
19,56
19,57
20,58
20,59
21,60
21,61
22,62
22,63
23,64
23,65
24,66
24,67
25,68
25,69
26,70
26,71
27,72
27,73
28,74
28,75
29,76
29,77
30,78
30,79
31,80
31,81
32,82
32,83
33,84
33,85
34,86
34,87
35,88
35,89
36,90
36,91
37,92
37,93
38,94
38,95
39,96
39,97
40,98
40,99
41,100
41,101
42,102
42,103
43,104
43,105
44,106
44,107
45,108
45,109
46,110
46,111
47,112
47,113
48,114
48,115
49,116
49,117
50,118
50,119
51,120
51,121
52,122
52,123
53,124
53,125
54,126
54,127
55,128
55,129
56,130
56,131
57,132
57,133
58,134
58,135
59,136
59,137
60,138
60,139
61,140
61,141
62,142
62,143
63,144
63,145
64,146
64,147
65,148
65,149
66,150
66,151
67,152
67,153
68,154
68,155
69,156
69,157
70,158
70,159
71,160
71,161
72,162
72,163
73,164
73,165
74,166
74,167
75,168
75,169
76,170
76,171
77,172
77,173
78,174
78,175
79,176
79,177
80,178
80,179
81,180
81,181
82,182
82,183
83,184
83,185
84,186
84,187
85,188
85,189
86,190
86,191
87,192
87,193
88,194
88,195
89,196
89,197
90,198
90,199
91,200
91,201
92,202
92,203
93,204
93,205
94,206
94,207
95,208
95,209
96,210
96,211
97,212
97,213
98,214
98,215
99,216
99,217
100,218
100,219
101,220
101,221
102,222
102,223
103,224
103,225
104,226
104,227
105,228
105,229
106,230
106,231
107,232
107,233
108,234
108,235
109,236
109,237
110,238
110,239
111,240
111,241
112,242
112,243
113,244
113,245
114,246
114,247
115,248
115,249
116,250
116,251
117,252
117,253
118,254
118,255
119,256
119,257
120,258
120,259
121,260
121,261
122,262
122,263
123,264
123,265
124,266
124,267
125,268
125,269
126,270
126,271
127,272
127,273
128,274
128,275
129,276
129,277
130,278
130,279
131,280
131,281
132,282
132,283
133,284
133,285
134,286
134,287
135,288
135,289
136,290
136,291
137,292
137,293
138,294
138,295
139,296
139,297
140,298
140,299
141,300
141,301
142,302
142,303
143,304
143,305
144,306
144,307
145,308
145,309
146,310
146,311
147,312
147,313
148,314
148,315
149,316
149,317
150,318
150,319
151,320
151,321
152,322
152,323
153,324
153,325
154,326
154,327
155,328
155,329
156,330
156,331
157,332
157,333
158,334
158,335
159,336
159,337
160,338
160,339
161,340
161,341
162,342
162,343
163,344
163,345
164,346
164,347
165,348
165,349
166,350
166,351
167,352
167,353
168,354
168,355
169,356
169,357
170,358
170,359
171,360
171,361
172,362
172,363
173,364
173,365
174,366
174,367
175,368
175,369
176,370
176,371
177,372
177,373
178,374
178,375
179,376
179,377
180,378
180,379
181,380
181,381
182,382
182,383
183,384
183,385
184,386
184,387
185,388
185,389
186,390
186,391
187,392
187,393
188,394
188,395
189,396
189,397
190,398
190,399
191,400
191,401
192,402
192,403
193,404
193,405
194,406
194,407
195,408
195,409
196,410
196,411
197,412
197,413
198,414
198,415
199,416
199,417
200,418
200,419
201,420
201,421
202,422
202,423
203,424
203,425
204,426
204,427
205,428
205,429
206,430
206,431
207,432
207,433
208,434
208,435
209,436
209,437
210,438
210,439
211,440
211,441
212,442
212,443
213,444
213,445
214,446
214,447
215,448
215,449
216,450
216,451
217,452
217,453
218,454
218,455
219,456
219,457
220,458
220,459
221,460
221,461
222,462
222,463
223,464
223,465
224,466
224,467
225,468
225,469
226,470
226,471
227,472
227,473
228,474
228,475
229,476
229,477
230,478
230,479
231,480
231,481
232,482
232,483
233,484
233,485
234,486
234,487
235,488
235,489
236,490
236,491
237,492
237,493
238,494
238,495
239,496
239,497
240,498
240,499
241,500
241,501
242,502
242,503
243,504
243,505
244,506
244,507
245,508
245,509
246,510
246,511
247,512
247,513
248,514
248,515
249,516
249,517
250,518
250,519
251,520
251,521
252,522
252,523
253,524
253,525
254,526
254,527
255,528
255,529
256,530
256,531
257,532
257,533
258,534
258,535
259,536
259,537
260,538
260,539
261,540
261,541
262,542
262,543
263,544
263,545
264,546
264,547
265,548
265,549
266,550
266,551
